prd_key,prd_id,prd_num,prd_nm,prd_cost,prd_line,prd_start_dt
HB-R720,405,405 CO-HB-HB-R720,ML Road Handlebars,25,R ,7/1/2012
HB-R720,406,406 CO-HB-HB-R720,ML Road Handlebars,27,R ,7/1/2013
HB-R956,407,407 CO-HB-HB-R956,HL Road Handlebars,49,R ,7/1/2012
HB-R956,408,408 CO-HB-HB-R956,HL Road Handlebars,53,R ,7/1/2013
FR-M63B-38,409,409 CO-MF-FR-M63B-38,ML Mountain Frame - Black- 38,186,M ,7/1/2012
FW-M423,410,410 CO-WH-FW-M423,LL Mountain Front Wheel,27,M ,7/1/2012
FW-M762,411,411 CO-WH-FW-M762,ML Mountain Front Wheel,93,M ,7/1/2012
FW-M928,412,412 CO-WH-FW-M928,HL Mountain Front Wheel,133,M ,7/1/2012
FW-R623,413,413 CO-WH-FW-R623,LL Road Front Wheel,38,R ,7/1/2012
FW-R762,414,414 CO-WH-FW-R762,ML Road Front Wheel,110,R ,7/1/2012
FW-R820,415,415 CO-WH-FW-R820,HL Road Front Wheel,147,R ,7/1/2012
FW-T905,416,416 CO-WH-FW-T905,Touring Front Wheel,97,T ,7/1/2012
FR-R72Y-38,417,417 CO-RF-FR-R72Y-38,ML Road Frame-W - Yellow- 38,300,R ,7/1/2012
FR-R72Y-38,418,418 CO-RF-FR-R72Y-38,ML Road Frame-W - Yellow- 38,361,R ,7/1/2013
RW-M423,419,419 CO-WH-RW-M423,LL Mountain Rear Wheel,39,M ,7/1/2012
RW-M762,420,420 CO-WH-RW-M762,ML Mountain Rear Wheel,105,M ,7/1/2012
RW-M928,421,421 CO-WH-RW-M928,HL Mountain Rear Wheel,145,M ,7/1/2012
RW-R623,422,422 CO-WH-RW-R623,LL Road Rear Wheel,50,R ,7/1/2012
RW-R762,423,423 CO-WH-RW-R762,ML Road Rear Wheel,122,R ,7/1/2012
RW-R820,424,424 CO-WH-RW-R820,HL Road Rear Wheel,159,R ,7/1/2012
RW-T905,425,425 CO-WH-RW-T905,Touring Rear Wheel,109,T ,7/1/2012
FR-M63B-40,426,426 CO-MF-FR-M63B-40,ML Mountain Frame - Black- 40,186,M ,7/1/2012
FR-M63B-44,427,427 CO-MF-FR-M63B-44,ML Mountain Frame - Black- 44,186,M ,7/1/2012
FR-M63B-48,428,428 CO-MF-FR-M63B-48,ML Mountain Frame - Black- 48,186,M ,7/1/2012
FR-R72Y-40,429,429 CO-RF-FR-R72Y-40,ML Road Frame-W - Yellow- 40,300,R ,7/1/2012
FR-R72Y-40,430,430 CO-RF-FR-R72Y-40,ML Road Frame-W - Yellow- 40,361,R ,7/1/2013
FR-R72Y-42,431,431 CO-RF-FR-R72Y-42,ML Road Frame-W - Yellow- 42,300,R ,7/1/2012
FR-R72Y-42,432,432 CO-RF-FR-R72Y-42,ML Road Frame-W - Yellow- 42,361,R ,7/1/2013
FR-R72Y-44,433,433 CO-RF-FR-R72Y-44,ML Road Frame-W - Yellow- 44,300,R ,7/1/2012
FR-R72Y-44,434,434 CO-RF-FR-R72Y-44,ML Road Frame-W - Yellow- 44,361,R ,7/1/2013
FR-R72Y-48,435,435 CO-RF-FR-R72Y-48,ML Road Frame-W - Yellow- 48,300,R ,7/1/2012
FR-R72Y-48,436,436 CO-RF-FR-R72Y-48,ML Road Frame-W - Yellow- 48,361,R ,7/1/2013
FR-R92B-62,437,437 CO-RF-FR-R92B-62,HL Road Frame - Black- 62,722,R ,7/1/2012
FR-R92B-62,438,438 CO-RF-FR-R92B-62,HL Road Frame - Black- 62,869,R ,7/1/2013
FR-R92B-44,439,439 CO-RF-FR-R92B-44,HL Road Frame - Black- 44,722,R ,7/1/2012
FR-R92B-44,440,440 CO-RF-FR-R92B-44,HL Road Frame - Black- 44,869,R ,7/1/2013
FR-R92B-48,441,441 CO-RF-FR-R92B-48,HL Road Frame - Black- 48,722,R ,7/1/2012
FR-R92B-48,442,442 CO-RF-FR-R92B-48,HL Road Frame - Black- 48,869,R ,7/1/2013
FR-R92B-52,443,443 CO-RF-FR-R92B-52,HL Road Frame - Black- 52,722,R ,7/1/2012
FR-R92B-52,444,444 CO-RF-FR-R92B-52,HL Road Frame - Black- 52,869,R ,7/1/2013
SH-M897-S,445,445 CL-SH-SH-M897-S,Men's Sports Shorts- S,25,S ,7/1/2012
PA-T100,446,446 AC-PA-PA-T100,Touring-Panniers- Large,52,T ,7/1/2012
LO-C100,447,447 AC-LO-LO-C100,Cable Lock,10,S ,7/1/2012
PU-0452,448,448 AC-PU-PU-0452,Minipump,8,S ,7/1/2012
PU-M044,449,449 AC-PU-PU-M044,Mountain Pump,10,M ,7/1/2012
LT-T990,450,450 AC-LI-LT-T990,Taillights - Battery-Powered,6,R ,7/1/2012
LT-H902,451,451 AC-LI-LT-H902,Headlights - Dual-Beam,14,R ,7/1/2012
LT-H903,452,452 AC-LI-LT-H903,Headlights - Weatherproof,19,R ,7/1/2012
SH-M897-M,453,453 CL-SH-SH-M897-M,Men's Sports Shorts- M,25,S ,7/1/2012
SH-M897-L,454,454 CL-SH-SH-M897-L,Men's Sports Shorts- L,25,S ,7/1/2012
SH-M897-X,455,455 CL-SH-SH-M897-X,Men's Sports Shorts- XL,25,S ,7/1/2012
TG-W091-S,456,456 CL-TI-TG-W091-S,Women's Tights- S,31,S ,7/1/2012
TG-W091-M,457,457 CL-TI-TG-W091-M,Women's Tights- M,31,S ,7/1/2012
TG-W091-L,458,458 CL-TI-TG-W091-L,Women's Tights- L,31,S ,7/1/2012
SB-M891-S,459,459 CL-BS-SB-M891-S,Men's Bib-Shorts- S,37,S ,7/1/2012
SB-M891-M,460,460 CL-BS-SB-M891-M,Men's Bib-Shorts- M,37,S ,7/1/2012
SB-M891-L,461,461 CL-BS-SB-M891-L,Men's Bib-Shorts- L,37,S ,7/1/2012
GL-H102-S,462,462 CL-GL-GL-H102-S,Half-Finger Gloves- S,10,S ,7/1/2012
GL-H102-S,463,463 CL-GL-GL-H102-S,Half-Finger Gloves- S,9,S ,7/1/2013
GL-H102-M,464,464 CL-GL-GL-H102-M,Half-Finger Gloves- M,10,S ,7/1/2012
GL-H102-M,465,465 CL-GL-GL-H102-M,Half-Finger Gloves- M,9,S ,7/1/2013
GL-H102-L,466,466 CL-GL-GL-H102-L,Half-Finger Gloves- L,10,S ,7/1/2012
GL-H102-L,467,467 CL-GL-GL-H102-L,Half-Finger Gloves- L,9,S ,7/1/2013
GL-F110-S,468,468 CL-GL-GL-F110-S,Full-Finger Gloves- S,16,M ,7/1/2012
GL-F110-M,469,469 CL-GL-GL-F110-M,Full-Finger Gloves- M,16,M ,7/1/2012
GL-F110-L,470,470 CL-GL-GL-F110-L,Full-Finger Gloves- L,16,M ,7/1/2012
VE-C304-S,471,471 CL-VE-VE-C304-S,Classic Vest- S,24,S ,7/1/2013
VE-C304-M,472,472 CL-VE-VE-C304-M,Classic Vest- M,24,S ,7/1/2013
VE-C304-L,473,473 CL-VE-VE-C304-L,Classic Vest- L,24,S ,7/1/2013
SH-W890-S,474,474 CL-SH-SH-W890-S,Women's Mountain Shorts- S,26,M ,7/1/2013
SH-W890-M,475,475 CL-SH-SH-W890-M,Women's Mountain Shorts- M,26,M ,7/1/2013
SH-W890-L,476,476 CL-SH-SH-W890-L,Women's Mountain Shorts- L,26,M ,7/1/2013
WB-H098,477,477 AC-BC-WB-H098,Water Bottle - 30 oz.,2,S ,7/1/2013
BC-M005,478,478 AC-BC-BC-M005,Mountain Bottle Cage,4,M ,7/1/2013
BC-R205,479,479 AC-BC-BC-R205,Road Bottle Cage,3,R ,7/1/2013
PK-7098,480,480 AC-TT-PK-7098,Patch Kit/8 Patches,1,S ,7/1/2013
SO-R809-M,481,481 CL-SO-SO-R809-M,Racing Socks- M,3,R ,7/1/2013
SO-R809-L,482,482 CL-SO-SO-R809-L,Racing Socks- L,3,R ,7/1/2013
RA-H123,483,483 AC-BR-RA-H123,Hitch Rack - 4-Bike,45,S ,7/1/2013
CL-9009,484,484 AC-CL-CL-9009,Bike Wash - Dissolver,3,S ,7/1/2013
FE-6654,485,485 AC-FE-FE-6654,Fender Set - Mountain,8,M ,7/1/2013
ST-1401,486,486 AC-BS-ST-1401,All-Purpose Bike Stand,59,M ,7/1/2013
HY-1023-70,487,487 AC-HP-HY-1023-70,Hydration Pack - 70 oz.,21,S ,7/1/2013
SJ-0194-S,488,488 CL-JE-SJ-0194-S,Short-Sleeve Classic Jersey- S,42,S ,7/1/2013
SJ-0194-M,489,489 CL-JE-SJ-0194-M,Short-Sleeve Classic Jersey- M,42,S ,7/1/2013
SJ-0194-L,490,490 CL-JE-SJ-0194-L,Short-Sleeve Classic Jersey- L,42,S ,7/1/2013
SJ-0194-X,491,491 CL-JE-SJ-0194-X,Short-Sleeve Classic Jersey- XL,42,S ,7/1/2013
FR-T98Y-60,492,492 CO-TF-FR-T98Y-60,HL Touring Frame - Yellow- 60,602,T ,7/1/2013
FR-T67Y-62,493,493 CO-TF-FR-T67Y-62,LL Touring Frame - Yellow- 62,200,T ,7/1/2013
FR-T98Y-46,494,494 CO-TF-FR-T98Y-46,HL Touring Frame - Yellow- 46,602,T ,7/1/2013
FR-T98Y-50,495,495 CO-TF-FR-T98Y-50,HL Touring Frame - Yellow- 50,602,T ,7/1/2013
FR-T98Y-54,496,496 CO-TF-FR-T98Y-54,HL Touring Frame - Yellow- 54,602,T ,7/1/2013
FR-T98U-46,497,497 CO-TF-FR-T98U-46,HL Touring Frame - Blue- 46,602,T ,7/1/2013
FR-T98U-50,498,498 CO-TF-FR-T98U-50,HL Touring Frame - Blue- 50,602,T ,7/1/2013
FR-T98U-54,499,499 CO-TF-FR-T98U-54,HL Touring Frame - Blue- 54,602,T ,7/1/2013
FR-T98U-60,500,500 CO-TF-FR-T98U-60,HL Touring Frame - Blue- 60,602,T ,7/1/2013
RD-2308,501,501 CO-DE-RD-2308,Rear Derailleur,54,,7/1/2013
FR-T67U-50,502,502 CO-TF-FR-T67U-50,LL Touring Frame - Blue- 50,200,T ,7/1/2013
FR-T67U-54,503,503 CO-TF-FR-T67U-54,LL Touring Frame - Blue- 54,200,T ,7/1/2013
FR-T67U-58,504,504 CO-TF-FR-T67U-58,LL Touring Frame - Blue- 58,200,T ,7/1/2013
FR-T67U-62,505,505 CO-TF-FR-T67U-62,LL Touring Frame - Blue- 62,200,T ,7/1/2013
FR-T67Y-44,506,506 CO-TF-FR-T67Y-44,LL Touring Frame - Yellow- 44,200,T ,7/1/2013
FR-T67Y-50,507,507 CO-TF-FR-T67Y-50,LL Touring Frame - Yellow- 50,200,T ,7/1/2013
FR-T67Y-54,508,508 CO-TF-FR-T67Y-54,LL Touring Frame - Yellow- 54,200,T ,7/1/2013
FR-T67Y-58,509,509 CO-TF-FR-T67Y-58,LL Touring Frame - Yellow- 58,200,T ,7/1/2013
FR-T67U-44,510,510 CO-TF-FR-T67U-44,LL Touring Frame - Blue- 44,200,T ,7/1/2013
FR-M63S-40,511,511 CO-MF-FR-M63S-40,ML Mountain Frame-W - Silver- 40,199,M ,7/1/2013
FR-M63S-42,512,512 CO-MF-FR-M63S-42,ML Mountain Frame-W - Silver- 42,199,M ,7/1/2013
FR-M63S-46,513,513 CO-MF-FR-M63S-46,ML Mountain Frame-W - Silver- 46,199,M ,7/1/2013
RB-9231,514,514 CO-BR-RB-9231,Rear Brakes,47,,7/1/2013
SE-M236,515,515 CO-SA-SE-M236,LL Mountain Seat/Saddle,12,M ,7/1/2013
SE-M798,516,516 CO-SA-SE-M798,ML Mountain Seat/Saddle,17,M ,7/1/2013
SE-M940,517,517 CO-SA-SE-M940,HL Mountain Seat/Saddle,23,M ,7/1/2013
SE-R581,518,518 CO-SA-SE-R581,LL Road Seat/Saddle,12,R ,7/1/2013
SE-R908,519,519 CO-SA-SE-R908,ML Road Seat/Saddle,17,T ,7/1/2013
SE-R995,520,520 CO-SA-SE-R995,HL Road Seat/Saddle,23,R ,7/1/2013
SE-T312,521,521 CO-SA-SE-T312,LL Touring Seat/Saddle,12,T ,7/1/2013
SE-T762,522,522 CO-SA-SE-T762,ML Touring Seat/Saddle,17,T ,7/1/2013
SE-T924,523,523 CO-SA-SE-T924,HL Touring Seat/Saddle,23,T ,7/1/2013
FR-M21S-42,524,524 CO-MF-FR-M21S-42,LL Mountain Frame - Silver- 42,145,M ,7/1/2013
FR-M21S-44,525,525 CO-MF-FR-M21S-44,LL Mountain Frame - Silver- 44,145,M ,7/1/2013
FR-M21S-48,526,526 CO-MF-FR-M21S-48,LL Mountain Frame - Silver- 48,145,M ,7/1/2013
FR-M21S-52,527,527 CO-MF-FR-M21S-52,LL Mountain Frame - Silver- 52,145,M ,7/1/2013
TT-M928,528,528 AC-TT-TT-M928,Mountain Tire Tube,2,M ,7/1/2013
TT-R982,529,529 AC-TT-TT-R982,Road Tire Tube,1,R ,7/1/2013
TT-T092,530,530 AC-TT-TT-T092,Touring Tire Tube,2,T ,7/1/2013
FR-M21B-42,531,531 CO-MF-FR-M21B-42,LL Mountain Frame - Black- 42,137,M ,7/1/2013
FR-M21B-44,532,532 CO-MF-FR-M21B-44,LL Mountain Frame - Black- 44,137,M ,7/1/2013
FR-M21B-48,533,533 CO-MF-FR-M21B-48,LL Mountain Frame - Black- 48,137,M ,7/1/2013
FR-M21B-52,534,534 CO-MF-FR-M21B-52,LL Mountain Frame - Black- 52,137,M ,7/1/2013
TI-M267,535,535 AC-TT-TI-M267,LL Mountain Tire,9,M ,7/1/2013
TI-M602,536,536 AC-TT-TI-M602,ML Mountain Tire,11,M ,7/1/2013
TI-M823,537,537 AC-TT-TI-M823,HL Mountain Tire,13,M ,7/1/2013
TI-R092,538,538 AC-TT-TI-R092,LL Road Tire,8,R ,7/1/2013
TI-R628,539,539 AC-TT-TI-R628,ML Road Tire,9,R ,7/1/2013
TI-R982,540,540 AC-TT-TI-R982,HL Road Tire,12,R ,7/1/2013
TI-T723,541,541 AC-TT-TI-T723,Touring Tire,11,T ,7/1/2013
PD-M282,542,542 CO-PE-PD-M282,LL Mountain Pedal,18,M ,7/1/2013
PD-M340,543,543 CO-PE-PD-M340,ML Mountain Pedal,28,M ,7/1/2013
PD-M562,544,544 CO-PE-PD-M562,HL Mountain Pedal,36,M ,7/1/2013
PD-R347,545,545 CO-PE-PD-R347,LL Road Pedal,18,R ,7/1/2013
PD-R563,546,546 CO-PE-PD-R563,ML Road Pedal,28,R ,7/1/2013
PD-R853,547,547 CO-PE-PD-R853,HL Road Pedal,36,R ,7/1/2013
PD-T852,548,548 CO-PE-PD-T852,Touring Pedal,36,T ,7/1/2013
FR-M63S-38,549,549 CO-MF-FR-M63S-38,ML Mountain Frame-W - Silver- 38,199,M ,7/1/2013
FR-M21B-40,550,550 CO-MF-FR-M21B-40,LL Mountain Frame - Black- 40,137,M ,7/1/2013
FR-M21S-40,551,551 CO-MF-FR-M21S-40,LL Mountain Frame - Silver- 40,145,M ,7/1/2013
FD-2342,552,552 CO-DE-FD-2342,Front Derailleur,41,,7/1/2013
HB-T721,553,553 CO-HB-HB-T721,LL Touring Handlebars,20,T ,7/1/2013
HB-T928,554,554 CO-HB-HB-T928,HL Touring Handlebars,41,T ,7/1/2013
FB-9873,555,555 CO-BR-FB-9873,Front Brakes,47,,7/1/2013
CS-4759,556,556 CO-CS-CS-4759,LL Crankset,78,,7/1/2013
CS-6583,557,557 CO-CS-CS-6583,ML Crankset,114,,7/1/2013
CS-9183,558,558 CO-CS-CS-9183,HL Crankset,180,,7/1/2013
CH-0234,559,559 CO-CH-CH-0234,Chain,9,,7/1/2013
BK-T44U-60,560,560 BI-TB-BK-T44U-60,Touring-2000 Blue- 60,755,T ,7/1/2013
BK-T79Y-46,561,561 BI-TB-BK-T79Y-46,Touring-1000 Yellow- 46,1482,T ,7/1/2013
BK-T79Y-50,562,562 BI-TB-BK-T79Y-50,Touring-1000 Yellow- 50,1482,T ,7/1/2013
BK-T79Y-54,563,563 BI-TB-BK-T79Y-54,Touring-1000 Yellow- 54,1482,T ,7/1/2013
BK-T79Y-60,564,564 BI-TB-BK-T79Y-60,Touring-1000 Yellow- 60,1482,T ,7/1/2013
BK-T18U-54,565,565 BI-TB-BK-T18U-54,Touring-3000 Blue- 54,461,T ,7/1/2013
BK-T18U-58,566,566 BI-TB-BK-T18U-58,Touring-3000 Blue- 58,461,T ,7/1/2013
BK-T18U-62,567,567 BI-TB-BK-T18U-62,Touring-3000 Blue- 62,461,T ,7/1/2013
BK-T18Y-44,568,568 BI-TB-BK-T18Y-44,Touring-3000 Yellow- 44,461,T ,7/1/2013
BK-T18Y-50,569,569 BI-TB-BK-T18Y-50,Touring-3000 Yellow- 50,461,T ,7/1/2013
BK-T18Y-54,570,570 BI-TB-BK-T18Y-54,Touring-3000 Yellow- 54,461,T ,7/1/2013
BK-T18Y-58,571,571 BI-TB-BK-T18Y-58,Touring-3000 Yellow- 58,461,T ,7/1/2013
BK-T18Y-62,572,572 BI-TB-BK-T18Y-62,Touring-3000 Yellow- 62,461,T ,7/1/2013
BK-T79U-46,573,573 BI-TB-BK-T79U-46,Touring-1000 Blue- 46,1482,T ,7/1/2013
BK-T79U-50,574,574 BI-TB-BK-T79U-50,Touring-1000 Blue- 50,1482,T ,7/1/2013
BK-T79U-54,575,575 BI-TB-BK-T79U-54,Touring-1000 Blue- 54,1482,T ,7/1/2013
BK-T79U-60,576,576 BI-TB-BK-T79U-60,Touring-1000 Blue- 60,1482,T ,7/1/2013
BK-T44U-46,577,577 BI-TB-BK-T44U-46,Touring-2000 Blue- 46,755,T ,7/1/2013
BK-T44U-50,578,578 BI-TB-BK-T44U-50,Touring-2000 Blue- 50,755,T ,7/1/2013
BK-T44U-54,579,579 BI-TB-BK-T44U-54,Touring-2000 Blue- 54,755,T ,7/1/2013
BK-R79Y-40,580,580 BI-RB-BK-R79Y-40,Road-350-W Yellow- 40,1083,R ,7/1/2013
BK-R79Y-42,581,581 BI-RB-BK-R79Y-42,Road-350-W Yellow- 42,1083,R ,7/1/2013
BK-R79Y-44,582,582 BI-RB-BK-R79Y-44,Road-350-W Yellow- 44,1083,R ,7/1/2013
BK-R79Y-48,583,583 BI-RB-BK-R79Y-48,Road-350-W Yellow- 48,1083,R ,7/1/2013
BK-R19B-58,584,584 BI-RB-BK-R19B-58,Road-750 Black- 58,344,R ,7/1/2013
BK-T18U-44,585,585 BI-TB-BK-T18U-44,Touring-3000 Blue- 44,461,T ,7/1/2013
BK-T18U-50,586,586 BI-TB-BK-T18U-50,Touring-3000 Blue- 50,461,T ,7/1/2013
BK-M38S-38,587,587 BI-MB-BK-M38S-38,Mountain-400-W Silver- 38,420,M ,7/1/2013
BK-M38S-40,588,588 BI-MB-BK-M38S-40,Mountain-400-W Silver- 40,420,M ,7/1/2013
BK-M38S-42,589,589 BI-MB-BK-M38S-42,Mountain-400-W Silver- 42,420,M ,7/1/2013
BK-M38S-46,590,590 BI-MB-BK-M38S-46,Mountain-400-W Silver- 46,420,M ,7/1/2013
BK-M18S-40,591,591 BI-MB-BK-M18S-40,Mountain-500 Silver- 40,308,M ,7/1/2013
BK-M18S-42,592,592 BI-MB-BK-M18S-42,Mountain-500 Silver- 42,308,M ,7/1/2013
BK-M18S-44,593,593 BI-MB-BK-M18S-44,Mountain-500 Silver- 44,308,M ,7/1/2013
BK-M18S-48,594,594 BI-MB-BK-M18S-48,Mountain-500 Silver- 48,308,M ,7/1/2013
BK-M18S-52,595,595 BI-MB-BK-M18S-52,Mountain-500 Silver- 52,308,M ,7/1/2013
BK-M18B-40,596,596 BI-MB-BK-M18B-40,Mountain-500 Black- 40,295,M ,7/1/2013
BK-M18B-42,597,597 BI-MB-BK-M18B-42,Mountain-500 Black- 42,295,M ,7/1/2013
BK-M18B-44,598,598 BI-MB-BK-M18B-44,Mountain-500 Black- 44,295,M ,7/1/2013
BK-M18B-48,599,599 BI-MB-BK-M18B-48,Mountain-500 Black- 48,295,M ,7/1/2013
BK-M18B-52,600,600 BI-MB-BK-M18B-52,Mountain-500 Black- 52,295,M ,7/1/2013
BB-7421,601,601 CO-BB-BB-7421,LL Bottom Bracket,24,,7/1/2013
BB-8107,602,602 CO-BB-BB-8107,ML Bottom Bracket,45,,7/1/2013
BB-9108,603,603 CO-BB-BB-9108,HL Bottom Bracket,54,,7/1/2013
BK-R19B-44,604,604 BI-RB-BK-R19B-44,Road-750 Black- 44,344,R ,7/1/2013
BK-R19B-48,605,605 BI-RB-BK-R19B-48,Road-750 Black- 48,344,R ,7/1/2013
BK-R19B-52,606,606 BI-RB-BK-R19B-52,Road-750 Black- 52,344,R ,7/1/2013
